ID,독자(인물),술어(관계),저서(문헌),태도(점수),근거(문헌),판단내부저자(인물),작업자,추정상태,추정근거,근거 원문,비고
288,김기림,read,랭보,,단념,,전세진,Suspended, 「돈•판」이 그랬고 「베토벤이 그랬고 「장•크리스토프」의 주인공이 그랬고 「랭보」가 그랬고 「로렌스」가 그랬고 「고호」가 그랬다. ,,
4,김기림,read,집필가의 양심 문제: 작품표절행위를 계함(1),3,표절 행위에 대한 저널리즘의 책임,,정성훈,Confirmed,아마 今年봄일이라고 記憶된다 先輩李瑄根氏가 當時 某々雜誌와 新聞에 發表된 某々의 剽窃行爲를指摘하야우리들不愉快하게한것은――,,
5,김기림,read,집필가의 양심 문제: 작품표절행위를 계함(승전),3,표절 행위에 대한 저널리즘의 책임,,정성훈,Confirmed,아마 今年봄일이라고 記憶된다 先輩李瑄根氏가 當時 某々雜誌와 新聞에 發表된 某々의 剽窃行爲를指摘하야우리들不愉快하게한것은――,,
6,김기림,read,김태오 씨의 『근대문학의 도회성』에 대하야,3,표절 행위에 대한 저널리즘의 책임,,정성훈,Confirmed,한데 最近 東亞日報學藝欄에서 匿名人은ᄯᅩ다시 金泰午라는분의 剽窃行爲가 神聖을目標로하는 基督申報를冒瀆(?)하엿다는것을 摘發하엿다 / 그러나 우리들에게잇서서 이러한 詐欺行爲를 摘發하는것만이 우리의할일인것이아니다 萬若에論者가 摘發하는일에만始終한다면 우리는그를 반가워하고십지안타 웨그러냐하면그의일에는 露骨한惡意만이 잇는ᄭᅡ닭에──,,
7,김기림,criticize,조선문단,1,표절 행위에 대한 저널리즘의 책임,,정성훈,Confirmed,一方에잇서서 너무나無反省한 卑劣하고私己的派閥主義가 만흔文士를濫造하는弊風이 어린藝術家志願者의野心을極端으로 挑發하엿다 이罪를가장만히犯한것은 雜誌 『朝鮮文壇』과 最近의 『朝鮮詩壇』이며現在某々 新聞의學藝欄은이를幇助하고잇다 일직히 文壇登龍門의 일홈에의하야 雜誌 『朝鮮文壇』은 ××型의 文士를얼마나 宏壯한形勢로 文字그대로 登龍門식혓든가?,,
,김기림,criticize,조선시단,1,표절 행위에 대한 저널리즘의 책임,,정성훈,Confirmed,ᄯᅡ라서『朝鮮詩壇』과 某々新聞學藝欄이 至極히雜박한中學生의 雜記帳처럼되여버린 理由도여기잇다,,
,김기림,cite,폴 엘뤼아르,5,피에로의 독백: 포에지에 대한 사색의 단편,,정성훈,Presumed,『벌거숭이思想 感動은벌거숭이女子와가티굿세다』─부루톤･엘류아-르─,,
,김기림,cite,게오르크 찰맨,3,인텔리의 장래-그 위기와 분화 과정에 관한 소연구,,전세진,Confirmed,나는 잠깐 게오르크 찰맨을 인용하리라.,,(게오르크 찰맨의 글 실제 인용)
,김기림,read,악의 꽃,4,인텔리의 장래-그 위기와 분화 과정에 관한 소연구,,전세진,Presumed,벌써 생활을 잃어버린 인텔리겐치아의 최초의 사람을 우리는 『악의 꽃』의 시인 보들레르에게서 발견하였다.,,
,김기림,read,아르튀르 랭보,4,인텔리의 장래-그 위기와 분화 과정에 관한 소연구,,전세진,Presumed,"아르튀르 랭보, 베를렌, 아서 시먼스 등의 시 속에는 잃어버린 생활에 대한 애수-노스탤지어의 황색의 향기가 얼마나 농후한가.",,
,김기림,read,베를렌,4,인텔리의 장래-그 위기와 분화 과정에 관한 소연구,,전세진,Presumed,"아르튀르 랭보, 베를렌, 아서 시먼스 등의 시 속에는 잃어버린 생활에 대한 애수-노스탤지어의 황색의 향기가 얼마나 농후한가.",,
,김기림,read,아서 시먼스,4,인텔리의 장래-그 위기와 분화 과정에 관한 소연구,,전세진,Presumed,"아르튀르 랭보, 베를렌, 아서 시먼스 등의 시 속에는 잃어버린 생활에 대한 애수-노스탤지어의 황색의 향기가 얼마나 농후한가.",,
